the#art. 这；那
v. 使登陆（land的第三人称单数形式）
n. (Lands)人名；(葡)兰茨


troops#n. [军] 部队；[军] 军队（troop的复数形式）


indoor#adj. 室内的，户内的


bulgaria#n. 保加利亚


armed#adj. 武装的；有扶手的；有防卫器官的（指动物）
n. (Armed)人名；(科摩)阿米德


broker#n. 经纪人，掮客
vi. 作为权力经纪人进行谈判
vt. 以中间人等身分安排...
n. (Broker)人名；(英)布罗克；(俄)布罗克尔


charger#n. 充电器；军马；袭击者；委托者；控诉者


regularly#adv. 定期地；有规律地；整齐地；匀称地


believed#相信
的存在
有信心
认为
赞成


pine#vi. 渴望，痛苦；憔悴
n. [林] 松树；凤梨，菠萝
vt. 为…悲哀；哀悼
adj. 松木的；似松的
n. (Pine)人名；(英)派因


cooling#adj. 冷却的
n. 冷却
n. (Cooling)人名；(英)库林


tend#vi. 趋向，倾向；照料，照顾
vt. 照料，照管


gulf#n. 海湾；深渊；分歧；漩涡
vt. 吞没


rick#vt. 把…堆成垛；（英）扭伤
vi. 扭伤
n. 干草堆；扭伤；人力车
adj. 伪装的
n. (Rick)人名；(瑞典)里克；


trucks#n. 卡车（truck的复数）
v. 驾驶卡车；用卡车运（truck的第三人称单数形式）


mechanisms#n. 机制；[机] 机构（mechanism的复数）；机械；[机] 机构学


divorce#vt. 使离婚，使分离；与…离婚
n. 离婚；分离
vi. 离婚


laura#n. 劳拉（女子名）


shopper#n. 购物者；顾客


tokyo#n. 东京（日本首都）


partly#adv. 部分地；在一定程度上


nikon#n. 尼康牌照相机


customize#vt. 定做，按客户具体要求制造


tradition#n. 惯例，传统；传说


candy#vt. 用糖煮；使结晶为砂糖；美化
vi. 糖煮；成为结晶
n. 糖果（等于sweets）；冰糖（等于sugar candy，rock candy）；毒品
adj. 新潮的（服饰）；甜言蜜语的


pills#n. 药丸（pill的复数）；[药] 丸剂
v. 把…做成药丸；使服丸药治疗（pill的三单形式）
n. (Pills)人名；(法)皮尔斯


tiger#n. 老虎；凶暴的人
n. (Tiger)人名；(英)泰格；(法)蒂热；(瑞典)蒂格


donald#n. 唐纳德（男子名）


folks#n. （复数）人们
n. (Folks)人名；(英)福克斯


sensor#n. 传感器


exposed#adj. 暴露的，无掩蔽的
v. 暴露，揭露（expose的过去分词）


telecom#n. 电信，远距通信；电讯


hunt#vt. 打猎；搜索
vi. 打猎；搜寻
n. 狩猎；搜寻
n. (Hunt)人名；(德、瑞典)洪特；(英)亨特；(法)安


angels#n. 天使（angel的复数形式）；天使投资人
v. 出钱支持（angel的第三人称单数形式）


deputy#n. 代理人，代表
adj. 副的；代理的


indicators#n. 指示器（indicator的复数）；指示灯


sealed#adj. 密封的；未知的
v. 封闭；盖印（seal的过去分词）


thai#n. 泰国人；泰国语
adj. 泰国的；泰国人的


emissions#n. [环境] 排放；[环境] 排放物，辐射；发行（emission的复数形式）


physicians#n. [内科] 内科医生（physician的复数）


loaded#adj. 负荷的；装填子弹的；装好胶卷的；喝醉了的（美国俚语）；阔绰的（美国俚语）
v. 装载（load的变形）


fred#abbr. 快速随机询问显示（Fast Random Enquiry Display）


complaint#n. 抱怨；诉苦；疾病；委屈


scenes#n. 场景（scene的复数）；[法] 现场，景色


experiments#n. [试验] 实验（experiment的复数）


afghanistan#n. 阿富汗（国家名称，位于亚洲）


boost#vt. 促进；增加；支援
vi. 宣扬；偷窃
n. 推动；帮助；宣扬
n. (Boost)人名；(英)布斯特；(德)博斯特


spanking#adj. 强烈的；疾行的，疾驰的
n. 打屁股；拍击
adv. 显著地
v. 拍打；严厉斥责（spank的ing形式）


scholarship#n. 奖学金；学识，学问


governance#n. 管理；统治；支配


mill#vi. 乱转；被碾磨
n. 工厂；磨坊；磨粉机；制造厂；压榨机
vt. 搅拌；碾磨；磨细；使乱转
n. (Mill)人名；(英、德、俄、瑞典)米尔


founded#adj. 有基础的
v. 建立（found的过去分词）；创立


supplements#n. 补充品；增补物；[昆] 补脉（supplement的复数）


chronic#adj. 慢性的；长期的；习惯性的
n. (Chronic)人名；(英)克罗尼克


icons#abbr. 核标准情报中心（Information Center on Nuclear Standards）


moral#adj. 道德的；精神上的；品性端正的
n. 道德；寓意
n. (Moral)人名；(德、法、西、葡、土)莫拉尔


den#n. 贼窝，私室；兽穴，窝巢；小房间
vi. 藏到洞里；住在肮脏简陋的小房间里
vt. 把……赶进洞穴
n. (Den)人名；(日)传 (名)；(俄)杰恩；(法)德恩


catering#n. 给养；承办酒席；提供饮食及服务
v. 备办食物（cater的ing形式）


aud#abbr. 审计（audit）；听者（auditor）
n. (Aud)人名；(挪)艾于德


finger#n. 手指；指针，指状物
vt. 伸出；用手指拨弄
vi. 用指触摸；拨弄
n. (Finger)人名；(英、德、捷)芬格；(俄)芬格尔


keeps#n. 罐笼座；盖子（keep的复数形式）
v. 保留；维持；存放（keep的三单形式）


pound#n. 英镑；重击，重击声；兽栏；拘留所
vt. 捣烂；敲打；监禁，拘留
vi. 连续重击，猛击
n. (Pound)人名；(英)庞德


locate#vt. 位于；查找…的地点
vi. 定位；定居


camcorder#n. 摄录像机；便携式摄像机


trained#adj. 培训；训练过的，受过培训的
v. 训练（train的过去分词）


burn#vt. 燃烧；烧毁，灼伤；激起…的愤怒
vi. 燃烧；烧毁；发热
n. 灼伤，烧伤；烙印
n. (Burn)人名；(英)伯恩


implementing#n. 实施，执行；实现
v. 贯彻，执行（implement的现在分词）


roses#n. [园艺] 玫瑰（rose的复数）
n. (Roses)人名；(西)罗塞斯


labs#n. 实验室
n. (Labs)人名；(德)拉布斯


ourselves#pron. 我们自己；我们亲自


bread#n. 面包；生计
vt. 在…上洒面包屑


tobacco#n. 烟草，烟叶；烟草制品；抽烟


wooden#adj. 木制的；僵硬的，呆板的


motors#n. 汽车；发动机（motor的复数）；汽车公司证券


tough#adj. 艰苦的，困难的；坚强的，不屈不挠的；坚韧的，牢固的；强壮的，结实的
n. 恶棍
vt. 坚持；忍受，忍耐
adv. 强硬地，顽强地
n. (Tough)人名；(英)图赫


roberts#n. 罗伯茨（姓氏）


incident#n. 事件，事变；插曲
adj. [光] 入射的；附带的；易发生的，伴随而来的


gonna#abbr. （美）将要（等于going to）


dynamics#n. 动力学，力学


lie#vi. 躺；说谎；位于；展现
vt. 谎骗
n. 谎言；位置
n. (Lie)人名；(罗、挪、瑞典)利；(中)李(普通话·威妥玛)


crm#abbr. 客户关系管理（Customer Relationship Management）；医学研究与公共卫生委员会（Committee on Medical Research and Public Health）；反雷达导弹（Counter-Radar Missile）


conversation#n. 交谈，会话；社交；交往，交际；会谈；（人与计算机的）人机对话


decrease#n. 减少，减小；减少量
vi. 减少，减小
vt. 减少，减小


chest#n. 胸，胸部；衣柜；箱子；金库


pension#n. 退休金，抚恤金；津贴；膳宿费
vt. 发给养老金或抚恤金


billy#n. 棍棒，警棍；伙伴


revenues#n. [会计] 收入；税收；[会计] 收益；营业收入（revenue的复数形式）


emerging#adj. 新兴的；出现的；形成的
v. 形成；浮现；显露（emerge的ing形式）；由…中脱出


worship#n. 崇拜；礼拜；尊敬
vt. 崇拜；尊敬；爱慕
vi. 拜神；做礼拜


capability#n. 才能，能力；性能，容量


craig#n. 克雷格（男子名）


herself#pron. 她自己（she的反身代词）；她亲自


producing#adj. 生产的
v. 生产；制造（produce的ing形式）；出示
n. 生产；制片


churches#n. 教会，教堂（church复数形式）
v. 到教堂接受宗教仪式（church的第三人称单数形式）


precision#n. 精度，[数] 精密度；精确
adj. 精密的，精确的


damages#n. 损害赔偿（damage的复数）；伤害
v. 伤害；毁坏（damage的第三人称单数）


reserves#n. [油气] 储量；准备金（reserve的复数）；后备队
v. 储备；保留（reserve的三单形式）；预订


contributed#adj. 贡献的，分配的；已缴入的
v. 有助于，贡献（contribute的过去分词）


solve#vt. 解决；解答；溶解
vi. 作解答


shorts#n. 短裤
n. (Shorts)人名；(英)肖茨


reproduction#n. 繁殖，生殖；复制；复制品


minority#n. 少数民族；少数派；未成年


diverse#adj. 不同的；多种多样的；变化多的


amp#abbr. 放大器（amplifier）；安培（ampere，电流强度的单位）
n. 电吉他


ingredients#n. 材料；佐料


johnny#n. 男人；家伙；短袖无领病号服
n. (Johnny)人名；(英、西、瑞典)约翰尼


sole#n. 鞋底；脚底；基础；鳎目鱼
adj. 唯一的；单独的；仅有的
vt. 触底；上鞋底
n. (Sole)人名；(意、西、芬、塞、罗、南非)索莱


franchise#n. 特权；公民权；经销权；管辖权
vt. 给…以特许（或特权）；赋予公民权


recorder#n. 录音机；记录器；记录员；八孔直笛


complaints#n. 投诉（complaint的复数）；埋怨，抱怨


facing#n. 饰面；衣服等的贴边


nancy#adj. 女性化的；同性恋的
n. 女性化的男人


promotions#n. 促销；升职（promotion复数）


tones#n. 声调；基本音色（tone的复数）
v. 调节音调（tone的第三人称单数）


passion#n. 激情；热情；酷爱；盛怒


rehabilitation#n. 复原


maintaining#n. 维护；保养
v. 维持；保养（maintain的ing形式）


sight#n. 视力；景象；眼界；见解
vt. 看见；瞄准
vi. 瞄准；观看
adj. 见票即付的；即席的


laid#v. 放；铺设；安排（lay的过去分词）
adj. 松弛的；从容不迫的
n. (Laid)人名；(瑞典)莱德


clay#n. [土壤] 粘土；泥土；肉体；似黏土的东西
vt. 用黏土处理
n. (Clay)人名；(英、法、西、意、葡)克莱


defence#n. 防御；防卫；答辩；防卫设备


patches#n. 补丁；斑块（patch的复数）；修补程序


weak#adj. [经] 疲软的；虚弱的；无力的；不牢固的


refund#vi. 退还；偿还，归还
vt. 退还；偿还；付还
n. 退款；偿还，偿还额


usc#abbr. 超声波清洗（Ultra Sonic Cleaning）；联合海运公司（United Shipping Company）；美国国会（United States Congress）


towns#n. 汤斯


environments#n. [环境] 环境；（计算机系统运行的）[环境] 环境（environment的复数）；生态环境


trembl#

divided#adj. 分裂的；分开的；有分歧的
v. 分开（divide的过去分词）；分离


blvd#n. 大马路；林荫道


reception#n. 接待；接收；招待会；感受；反应


amd#abbr. 超微半导体公司（Advanced Micro Devices）


wise#adj. 明智的；聪明的；博学的
vt. 使知道；教导
vi. 了解
n. (Wise)人名；(英)怀斯


emails#n. 电子信函
vt. 给…发电子邮件
n. (Email)人名；(法)埃马伊


cyprus#n. 塞浦路斯（地中海东部一岛）


odds#n. 几率；胜算；不平等；差别


correctly#adv. 正确地；得体地


insider#n. 内部的人，会员；熟悉内情者


seminars#n. 研讨会（seminar的复数）；专题讨论会


consequences#n. 后果，结果；影响（consequence的复数）


makers#n. 迈克（美国一家公司）


hearts#n. [解剖] 心；内心；中心；同情心；心形物（heart的复数）
v. 铭记；用心材支撑（heart的三单形式）


geography#n. 地理；地形


appearing#n. [印刷] 版面高度
v. 出现，显得（appear的ing形式）


integrity#n. 完整；正直；诚实；廉正


worry#n. 担心；烦恼；撕咬
vt. 担心；发愁；折磨
vi. 担心；烦恼；撕咬


discrimination#n. 歧视；区别，辨别；识别力


eve#n. 夏娃； 前夕；傍晚；重大事件关头


carter#n. 运货马车夫，驾驶货车的人


legacy#n. 遗赠，遗产


marc#n. 机读目录；（水果，种子等经压榨后的）榨渣
n. (Marc)人名；(塞)马尔茨；(德、俄、法、荷、罗、瑞典、西、英)马克


pleased#adj. 高兴的；喜欢的；乐意做某事
v. 满意；愿意（please的过去分词形式）


danger#n. 危险；危险物，威胁
n. (Danger)人名；(法)当热


vitamin#n. [生化] 维生素；[生化] 维他命


widely#adv. 广泛地


processed#adj. 处理的，加工过的
v. 处理，加工（process的过去形式）


phrase#n. 短语, 习语, 措辞, 乐句
vt. 措词, 将(乐曲)分成乐句


genuine#adj. 真实的，真正的；诚恳的


raising#n. 高地；提高；举；浮雕装饰
v. 饲养；升起；举起（raise的ing形式）


implications#n. 蕴涵式；暗指，暗示；含蓄，含意；卷入（implication的复数）


functionality#n. 功能；[数] 泛函性，函数性


paradise#n. 天堂
至福境地


hybrid#n. 杂种，混血儿；混合物
adj. 混合的；杂种的


reads#[计] 读


roles#n. 任务，作用（role的复数形式）；角色；人物


intermediate#vi. 起媒介作用
adj. 中间的，中级的
n. [化学] 中间物；媒介


emotional#adj. 情绪的；易激动的；感动人的


sons#n. 儿子们（son的复数）；子弟


leaf#n. 叶子；（书籍等的）一张；扇页
vi. 生叶；翻书页
vt. 翻…的页，匆匆翻阅
n. (Leaf)人名；(英)利夫


pad#n. 衬垫；护具；便笺簿；填补
vi. 步行；放轻脚步走
vt. 填补；走
n. (Pad)人名；(英)帕德(男子教名 Patrick 的昵称)


glory#n. 光荣，荣誉；赞颂
vi. 自豪，骄傲；狂喜
n. (Glory)人名；(法)格洛里


platforms#n. [计][矿业] 平台；[家具] 讲台；铁路站台；政党等的党纲宣言（platform的复数）
v. 把…放在台上；在台上演讲（platform的第三人称单数）


bigger#adj. 更大的（big的比较级）
n. (Bigger)人名；(英)比格


billing#n. 广告；记帐；开发票；演员表；总账款
v. 开帐单（bill的ing形式）
n. (Billing)人名；(英、德、芬、瑞典、匈)比林


diesel#n. 柴油机；柴油；（俚）健康的身体
adj. 内燃机传动的；供内燃机用的
n. (Diesel)人名；(德)狄塞耳


versus#prep. 对；与...相对；对抗


combine#vt. 使化合；使联合，使结合
vi. 联合，结合；化合
n. 联合收割机；联合企业


overnight#adv. 通宵；突然；昨晚
adj. 晚上的；通宵的；前夜的
n. 头天晚上；一夜的逗留
vt. 连夜快递
vi. 过一夜


geographic#adj. 地理的；地理学的


exceed#vt. 超过；胜过
vi. 超过其他


rod#n. 棒；惩罚；枝条；权力
n. (Rod)人名；(英、法、德、捷、希)罗德；(阿拉伯)鲁德；(老)罗


saudi#adj. 沙特阿拉伯（人或语）的；
n. 沙特阿拉伯人
n. Saudi Arabian Airlines的简称，沙特阿拉伯航空


fault#n. 故障；[地质] 断层；错误；缺点；毛病；（网球等）发球失误
vi. 弄错；产生断层
vt. （通常用于疑问句或否定句）挑剔


cuba#n. 古巴（拉丁美洲国家）


hrs#abbr. 高分辨率光谱仪（High Resolution Spectrometer）
n. (Hrs)人名；(塞)赫尔斯


preliminary#n. 准备；预赛；初步措施
adj. 初步的；开始的；预备的


districts#n. [地理] 区域；地域（district的复数形式）
v. 把…划分为区（district的第三人称单数形式）


introduce#vt. 介绍；引进；提出；采用


silk#n. 丝绸；蚕丝；丝织物
adj. 丝的；丝绸的；丝制的
vi. （玉米）处于长须的阶段中
n. (Silk)人名；(英、瑞典)西尔克


promotional#adj. 促销的；增进的；奖励的


kate#n. 凯特（女子名，等于Catherine）


chevrolet#n. 美国雪佛兰牌汽车


babies#n. 婴儿（baby的复数）
n. (Babies)人名；(德)巴比斯


karen#n. 凯伦（人名）；克伦邦（缅甸邦名）


compiled#adj. 编译的
v. 编辑（compile的过去分词）


romantic#adj. 浪漫的；多情的；空想的
n. 浪漫的人
vt. 使…浪漫化


revealed#v. 透露（reveal的过去式）；显示


specialists#n. 专家（specialist的复数）；专科医生；特种经纪人
